Date,lat,lon
2018-01-03-08,49.188,-2.109
2018-01-03-08,49.188,-2.110
2018-01-03-08,49.188,-2.109
2018-01-03-08,49.187,-2.109
2018-01-03-08,49.187,-2.109
2018-01-03-08,49.187,-2.109
2018-01-03-08,49.173,-2.079
2018-01-03-08,49.167,-2.064
2018-01-03-08,49.167,-2.064
2018-01-03-08,49.181,-2.087
2018-01-03-08,49.181,-2.087
2018-01-03-08,49.181,-2.087
2018-01-03-08,49.181,-2.087
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.220,-2.114
2018-01-03-08,49.220,-2.114
2018-01-03-08,49.220,-2.114
2018-01-03-08,49.195,-2.131
2018-01-03-08,49.231,-2.154
2018-01-03-08,49.231,-2.154
2018-01-03-08,49.195,-2.131
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.197,-2.197
2018-01-03-08,49.197,-2.197
2018-01-03-08,49.197,-2.197
2018-01-03-08,49.197,-2.197
2018-01-03-08,49.197,-2.197
2018-01-03-08,49.217,-2.050
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.167,-2.079
2018-01-03-08,49.167,-2.079
2018-01-03-08,49.167,-2.079
2018-01-03-08,49.167,-2.079
2018-01-03-08,49.187,-2.109
2018-01-03-08,49.187,-2.109
2018-01-03-08,49.187,-2.109
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.171,-2.086
2018-01-03-08,49.199,-2.021
2018-01-03-08,49.179,-2.090
2018-01-03-08,49.179,-2.090
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.190,-2.087
2018-01-03-08,49.236,-2.174
2018-01-03-08,49.236,-2.174
2018-01-03-08,49.188,-2.117
2018-01-03-08,49.214,-2.113
2018-01-03-08,49.192,-2.124
2018-01-03-08,49.192,-2.124
2018-01-03-08,49.192,-2.124
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.202,-2.154
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.202,-2.154
2018-01-03-08,49.202,-2.154
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.217,-2.050
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.199,-2.021
2018-01-03-08,49.173,-2.031
2018-01-03-08,49.173,-2.031
2018-01-03-08,49.179,-2.092
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.236,-2.174
2018-01-03-08,49.236,-2.174
2018-01-03-08,49.236,-2.174
2018-01-03-08,49.220,-2.094
2018-01-03-08,49.189,-2.111
2018-01-03-08,49.209,-2.112
2018-01-03-08,49.209,-2.112
2018-01-03-08,49.227,-2.149
2018-01-03-08,49.227,-2.149
2018-01-03-08,49.227,-2.149
2018-01-03-08,49.227,-2.149
2018-01-03-08,49.227,-2.149
2018-01-03-08,49.227,-2.149
2018-01-03-08,49.227,-2.149
2018-01-03-08,49.200,-2.196
2018-01-03-08,49.200,-2.196
2018-01-03-08,49.200,-2.196
2018-01-03-08,49.200,-2.196
2018-01-03-08,49.215,-2.044
2018-01-03-08,49.194,-2.198
2018-01-03-08,49.194,-2.198
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.167,-2.079
2018-01-03-08,49.168,-2.080
2018-01-03-08,49.175,-2.088
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.216,-2.081
2018-01-03-08,49.229,-2.073
2018-01-03-08,49.229,-2.073
2018-01-03-08,49.216,-2.187
2018-01-03-08,49.239,-2.180
2018-01-03-08,49.206,-2.113
2018-01-03-08,49.206,-2.113
2018-01-03-08,49.227,-2.145
2018-01-03-08,49.204,-2.189
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.168,-2.080
2018-01-03-08,49.168,-2.080
2018-01-03-08,49.168,-2.080
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.165,-2.031
2018-01-03-08,49.229,-2.073
2018-01-03-08,49.185,-2.045
2018-01-03-08,49.185,-2.045
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.239,-2.180
2018-01-03-08,49.211,-2.097
2018-01-03-08,49.211,-2.097
2018-01-03-08,49.211,-2.097
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.235,-2.189
2018-01-03-08,49.235,-2.189
2018-01-03-08,49.210,-2.036
2018-01-03-08,49.168,-2.080
2018-01-03-08,49.193,-2.104
2018-01-03-08,49.179,-2.035
2018-01-03-08,49.179,-2.035
2018-01-03-08,49.179,-2.035
2018-01-03-08,49.166,-2.037
2018-01-03-08,49.169,-2.047
2018-01-03-08,49.169,-2.047
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.192,-2.107
2018-01-03-08,49.192,-2.107
2018-01-03-08,49.192,-2.107
2018-01-03-08,49.192,-2.107
2018-01-03-08,49.192,-2.107
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.206,-2.178
2018-01-03-08,49.206,-2.178
2018-01-03-08,49.196,-2.152
2018-01-03-08,49.193,-2.104
2018-01-03-08,49.193,-2.104
2018-01-03-08,49.177,-2.096
2018-01-03-08,49.166,-2.039
2018-01-03-08,49.167,-2.082
2018-01-03-08,49.196,-2.031
2018-01-03-08,49.196,-2.031
2018-01-03-08,49.166,-2.039
2018-01-03-08,49.166,-2.039
2018-01-03-08,49.227,-2.069
2018-01-03-08,49.227,-2.069
2018-01-03-08,49.181,-2.059
2018-01-03-08,49.181,-2.059
2018-01-03-08,49.181,-2.059
2018-01-03-08,49.205,-2.098
2018-01-03-08,49.205,-2.098
2018-01-03-08,49.205,-2.098
2018-01-03-08,49.205,-2.098
2018-01-03-08,49.205,-2.098
2018-01-03-08,49.233,-2.183
2018-01-03-08,49.187,-2.186
2018-01-03-08,49.187,-2.186
2018-01-03-08,49.169,-2.084
2018-01-03-08,49.169,-2.084
2018-01-03-08,49.176,-2.041
2018-01-03-08,49.176,-2.041
2018-01-03-08,49.176,-2.041
2018-01-03-08,49.176,-2.041
2018-01-03-08,49.181,-2.108
2018-01-03-08,49.193,-2.034
2018-01-03-08,49.169,-2.084
2018-01-03-08,49.169,-2.084
2018-01-03-08,49.181,-2.059
2018-01-03-08,49.181,-2.059
2018-01-03-08,49.211,-2.191
2018-01-03-08,49.205,-2.098
2018-01-03-08,49.205,-2.098
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.201,-2.196
2018-01-03-08,49.187,-2.186
2018-01-03-08,49.187,-2.186
2018-01-03-08,49.194,-2.106
2018-01-03-08,49.193,-2.034
2018-01-03-08,49.169,-2.048
2018-01-03-08,49.169,-2.048
2018-01-03-08,49.183,-2.110
2018-01-03-08,49.216,-2.075
2018-01-03-08,49.213,-2.059
2018-01-03-08,49.212,-2.187
2018-01-03-08,49.212,-2.187
2018-01-03-08,49.212,-2.187
2018-01-03-08,49.199,-2.099
2018-01-03-08,49.199,-2.148
2018-01-03-08,49.227,-2.182
2018-01-03-08,49.196,-2.158
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.202,-2.042
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.184,-2.181
2018-01-03-08,49.173,-2.049
2018-01-03-08,49.173,-2.049
2018-01-03-08,49.169,-2.052
2018-01-03-08,49.190,-2.038
2018-01-03-08,49.212,-2.187
2018-01-03-08,49.212,-2.187
2018-01-03-08,49.224,-2.181
2018-01-03-08,49.224,-2.181
2018-01-03-08,49.202,-2.045
2018-01-03-08,49.202,-2.045
2018-01-03-08,49.184,-2.181
2018-01-03-08,49.184,-2.181
2018-01-03-08,49.171,-2.086
2018-01-03-08,49.198,-2.109
2018-01-03-08,49.198,-2.109
2018-01-03-08,49.198,-2.109
2018-01-03-08,49.173,-2.054
2018-01-03-08,49.173,-2.054
2018-01-03-08,49.173,-2.054
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.169,-2.055
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.169,-2.055
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.169,-2.055
2018-01-03-08,49.169,-2.055
2018-01-03-08,49.219,-2.053
2018-01-03-08,49.219,-2.053
2018-01-03-08,49.183,-2.077
2018-01-03-08,49.213,-2.182
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.211,-2.189
2018-01-03-08,49.202,-2.045
2018-01-03-08,49.198,-2.142
2018-01-03-08,49.200,-2.112
2018-01-03-08,49.200,-2.112
2018-01-03-08,49.173,-2.054
2018-01-03-08,49.173,-2.054
2018-01-03-08,49.173,-2.054
2018-01-03-08,49.219,-2.053
2018-01-03-08,49.219,-2.053
2018-01-03-08,49.182,-2.079
2018-01-03-08,49.213,-2.182
2018-01-03-08,49.213,-2.182
2018-01-03-08,49.213,-2.182
2018-01-03-08,49.210,-2.191
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.171,-2.065
2018-01-03-08,49.179,-2.035
2018-01-03-08,49.167,-2.061
2018-01-03-08,49.167,-2.061
2018-01-03-08,49.167,-2.061
2018-01-03-08,49.179,-2.082
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.235,-2.189
2018-01-03-08,49.217,-2.173
2018-01-03-08,49.200,-2.152
2018-01-03-08,49.200,-2.152
2018-01-03-08,49.200,-2.152
2018-01-03-08,49.186,-2.115
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.174,-2.088
2018-01-03-08,49.171,-2.068
2018-01-03-08,49.167,-2.064
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.167,-2.064
2018-01-03-08,49.177,-2.104
2018-01-03-08,49.177,-2.104
2018-01-03-08,49.215,-2.054
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.214,-2.171
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.215,-2.188
2018-01-03-08,49.188,-2.175
2018-01-03-08,49.171,-2.068
2018-01-03-08,49.171,-2.068
2018-01-03-08,49.171,-2.068
2018-01-03-08,49.166,-2.069
2018-01-03-08,49.212,-2.059
2018-01-03-08,49.218,-2.216
2018-01-03-08,49.233,-2.183
2018-01-03-08,49.233,-2.183
2018-01-03-08,49.217,-2.186
2018-01-03-08,49.204,-2.064
2018-01-03-08,49.187,-2.170
2018-01-03-08,49.187,-2.170
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.171,-2.071
2018-01-03-08,49.171,-2.070
2018-01-03-08,49.163,-2.075
2018-01-03-08,49.209,-2.063
2018-01-03-08,49.209,-2.063
2018-01-03-08,49.179,-2.087
2018-01-03-08,49.179,-2.087
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.214,-2.183
2018-01-03-08,49.214,-2.183
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.188,-2.170
2018-01-03-08,49.188,-2.170
2018-01-03-08,49.188,-2.170
2018-01-03-08,49.188,-2.170
2018-01-03-08,49.188,-2.170
2018-01-03-08,49.188,-2.170
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.198,-2.114
2018-01-03-08,49.198,-2.114
2018-01-03-08,49.198,-2.114
2018-01-03-08,49.172,-2.074
2018-01-03-08,49.172,-2.074
2018-01-03-08,49.172,-2.074
2018-01-03-08,49.163,-2.075
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.208,-2.066
2018-01-03-08,49.213,-2.182
2018-01-03-08,49.214,-2.183
2018-01-03-08,49.214,-2.183
2018-01-03-08,49.198,-2.146
2018-01-03-08,49.198,-2.146
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.198,-2.113
2018-01-03-08,49.164,-2.079
2018-01-03-08,49.164,-2.079
2018-01-03-08,49.164,-2.079
2018-01-03-08,49.166,-2.039
2018-01-03-08,49.181,-2.087
2018-01-03-08,49.181,-2.087
2018-01-03-08,49.224,-2.181
2018-01-03-08,49.224,-2.181
2018-01-03-08,49.224,-2.181
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.196,-2.132
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.196,-2.132
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.198,-2.113
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.174,-2.083
2018-01-03-08,49.177,-2.104
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.197,-2.135
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.197,-2.135
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.197,-2.135
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.196,-2.113
2018-01-03-08,49.196,-2.113
2018-01-03-08,49.169,-2.052
2018-01-03-08,49.199,-2.078
2018-01-03-08,49.198,-2.080
2018-01-03-08,49.198,-2.080
2018-01-03-08,49.198,-2.080
2018-01-03-08,49.187,-2.110
2018-01-03-08,49.198,-2.140
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.193,-2.115
2018-01-03-08,49.167,-2.061
2018-01-03-08,49.167,-2.061
2018-01-03-08,49.198,-2.081
2018-01-03-08,49.198,-2.080
2018-01-03-08,49.215,-2.054
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.198,-2.140
2018-01-03-08,49.198,-2.140
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.186,-2.115
2018-01-03-08,49.186,-2.115
2018-01-03-08,49.186,-2.115
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.212,-2.190
2018-01-03-08,49.192,-2.122
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.186,-2.115
2018-01-03-08,49.196,-2.088
2018-01-03-08,49.196,-2.088
2018-01-03-08,49.196,-2.088
2018-01-03-08,49.196,-2.088
2018-01-03-08,49.179,-2.090
2018-01-03-08,49.210,-2.061
2018-01-03-08,49.208,-2.175
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.196,-2.088
2018-01-03-08,49.196,-2.088
2018-01-03-08,49.175,-2.089
2018-01-03-08,49.175,-2.089
2018-01-03-08,49.163,-2.075
2018-01-03-08,49.163,-2.075
2018-01-03-08,49.209,-2.063
2018-01-03-08,49.209,-2.063
2018-01-03-08,49.196,-2.155
2018-01-03-08,49.196,-2.155
2018-01-03-08,49.196,-2.155
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.196,-2.155
2018-01-03-08,49.196,-2.155
2018-01-03-08,49.177,-2.096
2018-01-03-08,49.167,-2.082
2018-01-03-08,49.197,-2.028
2018-01-03-08,49.197,-2.028
2018-01-03-08,49.197,-2.028
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.167,-2.082
2018-01-03-08,49.198,-2.090
2018-01-03-08,49.198,-2.090
2018-01-03-08,49.204,-2.071
2018-01-03-08,49.204,-2.071
2018-01-03-08,49.203,-2.073
2018-01-03-08,49.192,-2.109
2018-01-03-08,49.192,-2.109
2018-01-03-08,49.197,-2.148
2018-01-03-08,49.170,-2.083
2018-01-03-08,49.170,-2.083
2018-01-03-08,49.170,-2.083
2018-01-03-08,49.170,-2.083
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.196,-2.031
2018-01-03-08,49.196,-2.031
2018-01-03-08,49.196,-2.031
2018-01-03-08,49.196,-2.031
2018-01-03-08,49.196,-2.031
2018-01-03-08,49.169,-2.047
2018-01-03-08,49.197,-2.095
2018-01-03-08,49.190,-2.097
2018-01-03-08,49.194,-2.109
2018-01-03-08,49.198,-2.146
2018-01-03-08,49.198,-2.146
2018-01-03-08,49.192,-2.122
2018-01-03-08,49.169,-2.081
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.177,-2.098
2018-01-03-08,49.169,-2.081
2018-01-03-08,49.169,-2.081
2018-01-03-08,49.169,-2.081
2018-01-03-08,49.193,-2.034
2018-01-03-08,49.194,-2.099
2018-01-03-08,49.194,-2.099
2018-01-03-08,49.194,-2.082
2018-01-03-08,49.194,-2.082
2018-01-03-08,49.194,-2.082
2018-01-03-08,49.196,-2.082
2018-01-03-08,49.196,-2.082
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.199,-2.148
2018-01-03-08,49.194,-2.082
2018-01-03-08,49.194,-2.082
2018-01-03-08,49.193,-2.124
2018-01-03-08,49.193,-2.124
2018-01-03-08,49.168,-2.079
2018-01-03-08,49.199,-2.021
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.167,-2.079
2018-01-03-08,49.167,-2.079
2018-01-03-08,49.169,-2.084
2018-01-03-08,49.182,-2.037
2018-01-03-08,49.173,-2.089
2018-01-03-08,49.198,-2.146
2018-01-03-08,49.198,-2.135
2018-01-03-08,49.198,-2.135
2018-01-03-08,49.198,-2.135
2018-01-03-08,49.198,-2.135
2018-01-03-08,49.198,-2.135
2018-01-03-08,49.190,-2.097
2018-01-03-08,49.182,-2.101
2018-01-03-08,49.182,-2.101
2018-01-03-08,49.198,-2.145
2018-01-03-08,49.168,-2.080
2018-01-03-08,49.176,-2.031
2018-01-03-08,49.197,-2.152
2018-01-03-08,49.218,-2.140
2018-01-03-08,49.218,-2.140
2018-01-03-08,49.218,-2.140
2018-01-03-08,49.218,-2.140
2018-01-03-08,49.183,-2.110
2018-01-03-08,49.183,-2.110
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.195,-2.160
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.195,-2.160
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.168,-2.080
2018-01-03-08,49.173,-2.031
2018-01-03-08,49.167,-2.082
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.198,-2.145
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.195,-2.159
2018-01-03-08,49.195,-2.159
2018-01-03-08,49.195,-2.159
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.166,-2.037
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.173,-2.088
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.207,-2.142
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.196,-2.133
2018-01-03-08,49.190,-2.038
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.166,-2.039
2018-01-03-08,49.187,-2.170
2018-01-03-08,49.187,-2.170
2018-01-03-08,49.187,-2.170
2018-01-03-08,49.204,-2.154
2018-01-03-08,49.204,-2.154
2018-01-03-08,49.195,-2.131
2018-01-03-08,49.169,-2.048
2018-01-03-08,49.204,-2.154
2018-01-03-08,49.204,-2.155
2018-01-03-08,49.205,-2.191
2018-01-03-08,49.169,-2.052
2018-01-03-08,49.186,-2.115
2018-01-03-08,49.169,-2.055
2018-01-03-08,49.184,-2.108
2018-01-03-08,49.167,-2.061
2018-01-03-08,49.167,-2.061
2018-01-03-08,49.176,-2.173
2018-01-03-08,49.184,-2.108
2018-01-03-08,49.184,-2.108
2018-01-03-08,49.184,-2.108
2018-01-03-08,49.176,-2.041
2018-01-03-08,49.199,-2.021
2018-01-03-08,49.179,-2.104
2018-01-03-08,49.179,-2.103
2018-01-03-08,49.179,-2.103
2018-01-03-08,49.176,-2.173
2018-01-03-08,49.176,-2.173
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.201,-2.196
2018-01-03-08,49.166,-2.069
2018-01-03-08,49.246,-2.138
2018-01-03-08,49.246,-2.138
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.176,-2.087
2018-01-03-08,49.173,-2.049
2018-01-03-08,49.173,-2.049
2018-01-03-08,49.173,-2.049
2018-01-03-08,49.164,-2.079
2018-01-03-08,49.164,-2.079
2018-01-03-08,49.189,-2.118
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.192,-2.124
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.192,-2.124
2018-01-03-08,49.198,-2.197
2018-01-03-08,49.192,-2.124
2018-01-03-08,49.177,-2.089
2018-01-03-08,49.177,-2.089
2018-01-03-08,49.177,-2.089
2018-01-03-08,49.187,-2.110
2018-01-03-08,49.183,-2.179
2018-01-03-08,49.192,-2.124
2018-01-03-08,49.191,-2.121
2018-01-03-08,49.196,-2.158
2018-01-03-08,49.193,-2.124
2018-01-03-08,49.167,-2.082
2018-01-03-08,49.167,-2.082
2018-01-03-08,49.173,-2.089
2018-01-03-08,49.194,-2.198
2018-01-03-08,49.194,-2.198
2018-01-03-08,49.194,-2.198
2018-01-03-08,49.171,-2.068
2018-01-03-08,49.171,-2.065
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.182,-2.108
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.196,-2.155
2018-01-03-08,49.194,-2.127
2018-01-03-08,49.171,-2.068
2018-01-03-08,49.171,-2.068
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.186,-2.039
2018-01-03-08,49.169,-2.084
2018-01-03-08,49.191,-2.200
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.191,-2.199
2018-01-03-08,49.196,-2.157
2018-01-03-08,49.198,-2.139
2018-01-03-08,49.195,-2.159
2018-01-03-08,49.173,-2.079
2018-01-03-08,49.237,-2.169
2018-01-03-08,49.189,-2.197
2018-01-03-08,49.189,-2.197
2018-01-03-08,49.175,-2.088
2018-01-03-08,49.193,-2.100
2018-01-03-08,49.193,-2.100
2018-01-03-08,49.193,-2.100
2018-01-03-08,49.232,-2.202
2018-01-03-08,49.189,-2.193
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.176,-2.092
2018-01-03-08,49.168,-2.029
2018-01-03-08,49.229,-2.200
2018-01-03-08,49.197,-2.152
2018-01-03-08,49.197,-2.152
2018-01-03-08,49.197,-2.152
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-08,49.183,-2.109
2018-01-03-09,49.184,-2.181
2018-01-03-09,49.198,-2.135
2018-01-03-09,49.198,-2.135
2018-01-03-09,49.187,-2.170
2018-01-03-09,49.187,-2.170
2018-01-03-09,49.187,-2.170
2018-01-03-09,49.183,-2.109
2018-01-03-09,49.200,-2.112
2018-01-03-09,49.200,-2.112
2018-01-03-09,49.183,-2.109
2018-01-03-09,49.235,-2.161
2018-01-03-09,49.214,-2.183
2018-01-03-09,49.198,-2.139
2018-01-03-09,49.198,-2.145
2018-01-03-09,49.184,-2.180
2018-01-03-09,49.199,-2.149
2018-01-03-09,49.213,-2.182
2018-01-03-09,49.213,-2.182
2018-01-03-09,49.187,-2.169
2018-01-03-09,49.203,-2.115
